Symbolic,Numeric,Definition [coordination,
HOS,33,[ l l ( - 1  /41,
,,Hydrogen on oxygen attached,
NR +,,to sulfur [l1,
,34,Quaternary nitrogen [41 { I 1,
OM,35,Oxide oxygen on sp3,
OM2,35,carbon [ lI - 11,
,,Oxide oxygen on sp2 carbon,
HNR+,36,111 (-11,
,,Hydrogen on quaternary,
,,nitrogen [ I1,
HIM +,36,Hydrogen on imidazolium,
,,nitrogen 111,
HPD+,36,Hydrogen on pyridinium,
HNN +,,nitrogen [I1,
,36,Hydrogen on amidinium,
HNC +,,nitrogen [ l l,
,36,Hydrogen on protonated,
HGD +,,imine nitrogen 111,
,36,Hydrogen on guanidinium,
,,nitrogen [I1,
CB,37,"Aromatic carbon, e.g., in",
,,benzene 131,
NPYD,38,Aromatic nitrogen with (T,
,,lone pair [21,
NPYL,39,Aromatic 5-ring nitrogen with,
,,m-  lone pair [21,
NC=C,40,"Enamine or aniline nitrogen,",
,,deloc. Ip 131,
NC=N,40,Nitrogen in N - C=N  with,
,,deloc. Ip [31,
NC=N,40,Nitrogen in N - C = P with,
,,deloc. Ip [31,
NC%C,40,Nitrogen attached to C - C,
,41,triple bond 131,
C02M,,Carbon in carboxylate,
,41,anion [31,
CS2M,,Carbon in thiocarboxylate,
,,anion [31,
NSP,42,Triply bonded nitrogen [ lI,
NS02,43,Sulfonamide nitrogen 131,
NS03,43,Sulfonamide nitrogen 131,
NC%N,43,Nitrogen attached to,
,44,cyano group 131,
STHI,,Aromatic 5-ring sulfur with,
,45,T lone pair [21,
NO2,,Nitrogen in nitro group 131,
NO3,45,Nitrogen in nitrate group [31,
N=O,46,Nitrogen in nitroso group 121,
NAZT,47,Terminal nitrogen in azido or,
,,diazo group [ l I,
NSO,48,Divalent nitrogen replacing,
O+,49,"monovalent 0 in SO,  group I21",
,,Oxonium oxygen [31 (1 ),
HO+,50,Hydrogen on oxonium,
,,oxygen [I1,
0=+,51,Oxenium oxygen [21 (1 1,
HO=  +,52,Hydrogen on oxenium,
Err:520,,oxygen [I1,
,53,Central nitrogen in C=N  = N,
,,or N=N=N    121,
N +=C,54,lminium nitroaen [3] { 1},
N +=N,54,Positively charged nitrogen,
NCN +,55,doubly bonded to N [31 (1 1,
,,Either nitrogen in,
NGD+,56,N+=C-N:,131 (1 /2)
,,Guanidinium nitrogen,
,57,131 11 /3),
CGD+,,Guanidinium carbon [31,
CNN +,57,Carbon in +N=C-N:,
NPD +,58,resonance structures [31,
,,Aromatic nitrogen in,
OFUR,59,pyridinium [31 (1 1,
,,Aromatic 5-ring oxygen with,
,60,T lone pair 121,
C% -,,lsonitrile carbon [ l l,
NR%,61,Isonitrile nitrogen 121,
NM,62,Anionic divalent nitrogen,
,63,121 { - 1),
C5A,,"Aromatic 5-ring C, (Y  to",
,,"N:, 0:,or S: [31",
C5B,64,"Aromatic 5-ring C, p to",
,,"N:, 0:, or S: [31",
N5A,65,"Aromatic 5-ring N, (Y  to",
,,"N:, 0:,or S: [2l",
N5B,66,"Aromatic 5-ring N, p to",
N20X,67,"N:, 0:,or S: [2l",
,,sp2-hybridized N-oxide,
,,nitrogen [31,
N30X,68,sp 3-hybridizedN-oxide,
NPOX,,nitrogen [4],
,69,Pyridinium N-oxide,
OH2,70,nitrogen [31,
,,Oxygen in water 121,
HS,71,Hydrogen attached to,
,,sulfur [ I ],
HS=N,71,Hydrogen attached to  > S =,
HP,71,sulfur doubly bonded to N [ l l,
,,Hydrogen attached to,
s - P,72,phosphorus [ l I,
,,Terminal sulfur bonded to,
,72,P [ l l,
SM,,Anionic terminal sulfur,
SSMO,72,[ l l (-11,
,,Terminal sulfur in thiosulfinate,
,73,group 111 ( - 1,/2)
S02M,,Sulfur in anionic sulfinate,
,73,group 131,
SSOM,,Tricoordinate sulfur in anionic,
#REF!,74,thiosulfinate group [31,
,,"Sulfinyl sulfur, e.g., in",
,,c=s=o,
-P=C,75,Phosphorus doubly bonded,
,,to C [31,
N5M,76,Nitrogen in 5-ring aromatic,
,77,anion [2] {variable)c,
CL04,,Perchlorate anion chlorine [41,
c 5,78,General carbon in 5-membered,
,,heteroaromatic ring [3],
N5,79,General nitrogen in,
,,5-membered heteroaromatic,
CIM +,,ring [21,
,80,Aromatic carbon between N’s,
NIM +,,in imidazolium 131,
,81,Aromatic nitrogen in,
N5A +,,imidazolium [31 (1 /2),
,81,Positive nitrogen in 5-ring,
N5B +,,alpha position [31 (1 I,
,81,Positive nitrogen in 5-ring,
N5 +,81,alpha position [31 (1 I,
,,Positive nitrogen in other,
,,5-ring position [31 (1 1,
N5AX,82,N-oxide nitrogen in,
,,5-ring alpha position [31,
N5BX,82,N-oxide nitrogen in,
,82,5-ring beta position 131,
N50X,,N-oxide nitrogen in other,
,,5-ring position [31,
FE+2,87,Dipositive iron cation [O] (2),
FE+3,88,Tripositive iron cation [OI (3),
F -,89,Floride anion [Ol { -1 1,
CL -,90,Chloride anion [O]  -1 1,
BR -,91,Bromide anion [O] { -1 1,
LI +,92,Lithium cation [O] (1),
NA +,93,Sodium cation [OI (1 1,
K+,94,Potassium cation [OI (1 1,
ZN+2,95,Dipositive zinc cation,
,,[OI (21,
CA+ 2,96,Dipositive calcium,
,97,cation 101 (21,
CU+l,,Monopositive copper,
,,cation 101 (1),
c u + 2,98,Dipositive copper,
,,cation [OI 12),
MG+2,99,Dipositive magnesium,
,,cation [OI (2),
